# 1340 pausas reales · mediana 0.81 s · máxima 8.55 s
# deriva máxima tras imantar a la rejilla de frames: 0.000 ms
# 87 planos · A 14.7 min (19%) · B 63.4 min (81%)
# cortes imantados a una pausa real: 77/80
# salida: 557.50 -> 5242.50 = 4685.00 s

SEG = [
 (557.5,570.0,'A'),(570.0,632.8,'B'),(632.8,649.266667,'A'),(649.266667,709.1,'B'),
 (709.1,727.833333,'A'),(727.833333,873.7,'B'),(873.7,888.866667,'A'),(888.866667,972.233333,'B'),
 (972.233333,991.266667,'A'),(991.266667,1085.233333,'B'),(1085.233333,1106.1,'A'),(1106.1,1196.0,'B'),
 (1196.0,1216.866667,'A'),(1216.866667,1303.933333,'B'),(1303.933333,1316.9,'A'),(1316.9,1407.5,'B'),
 (1407.5,1421.433333,'A'),(1421.433333,1506.6,'B'),(1506.6,1524.6,'A'),(1524.6,1616.9,'B'),
 (1616.9,1639.933333,'A'),(1639.933333,1729.033333,'B'),(1729.033333,1747.033333,'A'),(1747.033333,1838.2,'B'),
 (1838.2,1854.0,'A'),(1854.0,1931.9,'B'),(1931.9,1949.166667,'A'),(1949.166667,2030.3,'B'),
 (2030.3,2045.033333,'A'),(2045.033333,2124.0,'B'),(2124.0,2170.0,'A'),(2170.0,2270.866667,'B'),
 (2270.866667,2280.066667,'A'),(2280.066667,2371.833333,'B'),(2371.833333,2384.866667,'A'),(2384.866667,2481.633333,'B'),
 (2481.633333,2498.8,'A'),(2498.8,2602.1,'B'),(2602.1,2618.466667,'A'),(2618.466667,2752.466667,'B'),
 (2752.466667,2773.866667,'A'),(2773.866667,2864.4,'B'),(2864.4,2883.266667,'A'),(2883.266667,2961.8,'B'),
 (2961.8,2984.666667,'A'),(2984.666667,3068.566667,'B'),(3068.566667,3084.066667,'A'),(3084.066667,3170.933333,'B'),
 (3170.933333,3187.166667,'A'),(3187.166667,3281.333333,'B'),(3281.333333,3305.0,'A'),(3305.0,3396.7,'B'),
 (3396.7,3413.666667,'A'),(3413.666667,3499.666667,'B'),(3499.666667,3512.2,'A'),(3512.2,3690.4,'B'),
 (3690.4,3711.1,'A'),(3711.1,3796.266667,'B'),(3796.266667,3816.333333,'A'),(3816.333333,3898.333333,'B'),
 (3898.333333,3912.233333,'A'),(3912.233333,3992.2,'B'),(3992.2,4013.033333,'A'),(4013.033333,4107.666667,'B'),
 (4107.666667,4124.6,'A'),(4124.6,4204.866667,'B'),(4204.866667,4227.0,'A'),(4227.0,4306.133333,'B'),
 (4306.133333,4325.666667,'A'),(4325.666667,4405.966667,'B'),(4405.966667,4430.166667,'A'),(4430.166667,4511.7,'B'),
 (4511.7,4533.8,'A'),(4533.8,4619.033333,'B'),(4619.033333,4634.033333,'A'),(4634.033333,4723.833333,'B'),
 (4723.833333,4746.933333,'A'),(4746.933333,4840.333333,'B'),(4840.333333,4859.2,'A'),(4859.2,4948.233333,'B'),
 (4948.233333,4965.266667,'A'),(4965.266667,5043.0,'B'),(5043.0,5115.0,'A'),(5115.0,5169.566667,'B'),
 (5169.566667,5189.566667,'A'),(5189.566667,5216.5,'B'),(5216.5,5242.5,'A'),
]


| # | Desde | Hasta | Dur | Cám |
| 66 | 68:44 | 70:04 | 80s | B |
| 67 | 70:04 | 70:27 | 22s | A |
| 68 | 70:27 | 71:46 | 79s | B |
| 69 | 71:46 | 72:05 | 20s | A |
| 70 | 72:05 | 73:25 | 80s | B |
| 71 | 73:25 | 73:50 | 24s | A |
| 72 | 73:50 | 75:11 | 82s | B |
| 73 | 75:11 | 75:33 | 22s | A |
| 74 | 75:33 | 76:59 | 85s | B |
| 75 | 76:59 | 77:14 | 15s | A |
| 76 | 77:14 | 78:43 | 90s | B |
| 77 | 78:43 | 79:06 | 23s | A |
| 78 | 79:06 | 80:40 | 93s | B |
| 79 | 80:40 | 80:59 | 19s | A |
| 80 | 80:59 | 82:28 | 89s | B |
| 81 | 82:28 | 82:45 | 17s | A |
| 82 | 82:45 | 84:03 | 78s | B |
| 83 | 84:03 | 85:15 | 72s | A |
| 84 | 85:15 | 86:09 | 55s | B |
| 85 | 86:09 | 86:29 | 20s | A |
| 86 | 86:29 | 86:56 | 27s | B |
| 87 | 86:56 | 87:22 | 26s | A |
